Indikator Perumahan 1993-2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Indikator,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,,2011*,2012,,2012*,2013,2013*,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1),"Konsep indikator air minum layak sampai tahun 2011  menggunakan konsep hanya air minum utama.Kemudian tahun 2011 sampai tahun 2018 menggunakan konsep air minum yang mencakup air minum utama dan air untuk mandi/cuci. Tahun 2019, konsep air minum layak yang digunakan mengacu pada metadata SDGs dimana rumah tangga dikatakan memiliki akses air minum layak (access to improved water) yaitu jika sumber air minum utama yang digunakan adalah leding, air terlindungi, dan air hujan. Air terlindungi mencakup sumur bor/pompa, sumur terlindung dan mata air terlindung. Bagi rumah tangga yang menggunakan sumber air minum berupa air kemasan, maka rumah tangga dikategorikan memiliki akses air minum layak jika sumber air untuk mandi/cuci berasal dari leding, sumur bor/pompa, sumur terlindung, mata air terlindung, dan air hujan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2),"Sejak tahun 2019, konsep yang digunakan mengacu pada metadata SDGs dimana rumah tangga dikatakan memiliki akses terhadap layanan sanitasi layak apabila rumah tangga memiliki fasilitas tempat Buang Air Besar (BAB) yang digunakan sendiri atau bersama rumah tangga tertentu (terbatas) ataupun di MCK Komunal, menggunakan jenis kloset leher angsa, dan tempat pembuangan akhir tinja di tangki septik atau IPAL atau bisa juga di lubang tanah jika wilayah tempat tinggalnya di perdesaan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3),"Sejak tahun 2016, indikator yang digunakan adalah Persentase Rumah Tangga menurut Luas Hunian per Kapita < 7,2 m2 (sesuai dengan metadata SDGs)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r),Data direvisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a. Pada tahun 2000 pencacahan Susenas tidak dilakukan di Provinsi NAD (Aceh) dan Maluku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b. Pada tahun 2001 pencacahan Susenas tidak dilakukan di Provinsi NAD (Aceh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"c. Untuk Provinsi Aceh, Maluku, Maluku Utara, dan Papua, pencacahan Susenas tahun 2002 hanya dilakukan di ibu kota provinsi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d. Pencacahan Susenas 2005 di Provinsi Aceh dilakukan pada waktu yang berbeda (Januari.2006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4) ,"Sebelum tahun 2019, penghitungan jenis atap terluas hanya mencakup bukan ijuk/lainnya",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5),"Sebelum tahun 2019, penghitungan jenis dinding terluas hanya mencakup bukan Batang Kayu, Bambu atau Lainnya.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6),"Sebelum tahun 2019, penghitungan jenis lantai terluas hanya mencakup bukan Tanah/lainnya",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,backcasting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
